SIZE,INITIALS,CODE,BANDNUM,SPEC,AOU,AGE,HA1,HA2,SEX,HS1,HS2,SKL,BRP,CLP,FAT,MLT,FFM,WWR,FDL,WING,WGHT,STAT,DATE,TIME,LOC,SITE,Comment,NOTE
1,WR,R,252133789,SOSP,5810,3,A,9,M,C,9,6,0,3,1,0,0,2,0,64,22.2,300,6/13/19,73,BLCA,3,F,
1,WR,R,252133807,SOSP,5810,3,A,B,F,B,9,6,2,0,1,0,0,1,0,60,20.2,300,6/13/19,74,BLCA,4,F,
1,WR,R,252133741,SOSP,5810,3,A,C,M,C,9,6,0,2,2,0,0,2,0,68,23,300,6/13/19,74,BLCA,4,F,
1,WR,R,252133787,SOSP,5810,3,A,C,M,C,9,6,0,3,2,0,0,2,1,68,19.7,300,6/13/19,82,BLCA,1,F,
0,WR,R,252053977,WEWP,,3,A,9,U,9,9,6,0,0,1,0,0,1,0,999,12.4,300,6/13/19,95,BLCA,2,F,
1,WR,R,252133770,SOSP,5810,3,A,9,M,C,9,9,0,3,1,0,0,2,1,64,20.7,300,6/13/19,102,BLCA,5,F,
3,WR,N,105301152,WISN,,3,A,9,U,9,9,9,0,0,1,0,0,2,0,125,103.3,300,6/13/18,102,BLCA,1,F,
1B,WR,N,190123022,RBSA,,3,A,9,U,9,9,9,1,0,1,0,0,1,1,112,48.8,300,6/13/18,105,BLCA,8,F,
1B,WR,N,190123023,RBSA,4030,2,J,P,U,9,9,9,0,0,0,2,F,1,0,116,42.5,300,8/16/18,123,BLCA,5,F,
1B,WR,N,190123024,WETA,,2,J,9,M,H,9,9,0,0,1,1,0,1,0,94,31.6,300,8/22/18,80,BLCA,6,F,
1B,WR,N,190123025,RBSA,4030,2,J,P,U,9,9,9,0,0,2,3,F,1,0,113,43.8,300,8/22/18,94,BLCA,5,F,
1B,WR,N,190123026,GWCS,5550,3,A,9,U,9,9,9,0,0,1,0,0,1,0,73,23.9,300,9/19/18,91,BLCA,10,F,
1B,WR,N,190123027,GWCS,5550,3,A,9,U,9,9,9,0,0,1,0,0,1,0,76,24.2,300,9/19/18,93,BLCA,9,F,
1B,WR,N,190123028,GWCS,5550,3,A,9,F,W,9,9,0,0,2,0,0,1,0,72,23.1,300,9/19/18,93,BLCA,9,F,
1B,WR,N,190123029,GWCS,5550,3,A,9,U,9,9,9,0,0,2,0,0,2,0,77,24.7,300,9/19/18,113,BLCA,7,F,
1B,WR,N,190123030,GWCS,5550,3,A,9,U,9,9,9,0,0,2,0,0,1,0,73,23.2,300,9/27/18,102,BLCA,9,F,
1B,WR,N,190123031,GWCS,5550,3,A,9,U,9,9,9,0,0,1,0,0,1,0,72,21.8,300,9/27/18,103,BLCA,9,F,
1B,WR,N,190123032,GWCS,5550,3,A,9,U,9,9,9,0,0,2,0,0,2,0,77,20.9,300,9/27/18,110,BLCA,9,F,
1B,JB,N,190123033,GWCS,5550,3,A,9,U,9,9,9,0,0,4,0,0,1,0,79,26.5,300,10/12/18,82,BLCA,10,F,
1A,WR,N,180123602,FOSP,,2,S,J,U,9,9,2,0,0,1,1,0,1,0,79,27.9,300,8/16/18,123,BLCA,7,F,
1A,WR,N,180123603,FOSP,,2,S,9,2,S,J,2,0,0,2,0,0,1,0,78,33.5,300,9/19/18,83,BLCA,4,T,Sooty
1A,WR,N,180123604,FOSP,,2,S,J,2,S,J,3,0,0,3,0,0,1,0,75,28.4,300,9/19/18,93,BLCA,7,T,Sooty
1A,WR,N,180123605,FOSP,,2,S,J,2,S,J,2,0,0,2,0,0,1,0,79,28.2,300,9/19/18,93,BLCA,7,T,Red
1A,WR,N,180123606,FOSP,,2,S,J,2,J,9,9,0,0,2,0,0,2,0,83,33.7,300,9/27/18,85,BLCA,9,T,Sooty
1A,WR,N,180123607,FOSP,,2,J,9,2,S,J,9,0,0,3,0,0,1,0,78,26.4,300,9/27/18,95,BLCA,10,F,
1A,WR,N,180123608,FOSP,,2,S,9,2,S,J,4,0,0,2,0,0,1,0,86,36.5,300,10/12/18,112,BLCA,5,F,
1A,WR,N,180123609,SPTO,,2,S,E,F,H,J,4,0,0,0,0,0,2,0,84,32,300,10/12/18,121,BLCA,10,F,
1,WR,N,252133809,SOSP,5810,3,A,M,F,B,9,9,4,0,1,3,F,2,1,60,18.1,300,8/16/18,80,BLCA,2,F,
1,WR,N,252133810,SOSP,5810,2,J,I,U,9,9,9,9,9,9,9,9,9,9,999,22.1,300,8/16/18,93,BLCA,4,F,
1,WR,N,252133811,SOSP,5810,2,J,I,U,9,9,9,9,9,9,9,9,9,9,59,16.4,300,8/16/18,95,BLCA,5,F,
1,WR,N,252133812,SOSP,5810,3,B,9,F,B,9,9,4,0,1,1,0,3,2,60,999.9,300,8/16/18,103,BLCA,999,F,
1,WR,N,252133813,SOSP,5810,3,B,9,F,B,9,9,4,0,2,3,0,1,0,65,22.1,300,8/22/18,90,BLCA,1,F,
1,WR,N,252133814,SOSP,5810,2,S,J,U,9,9,1,0,0,2,1,0,1,0,66,21.4,300,8/22/18,90,BLCA,1,F,
1,WR,N,252133815,SOSP,5810,2,S,J,U,9,9,2,0,0,0,0,0,1,0,63,17.3,300,8/22/18,90,BLCA,1,F,
1,WR,N,252133816,SOSP,5810,U,9,9,U,9,9,9,0,0,1,3,0,1,0,62,20.9,300,8/22/18,90,BLCA,1,F,
1,WR,N,252133817,SOSP,5810,2,S,9,U,9,9,3,0,0,2,3,0,1,0,66,21.4,300,9/19/18,84,BLCA,1,F,
1,WR,N,252133818,SOSP,5810,U,9,9,U,9,9,9,9,9,9,9,9,2,0,64,999.9,300,9/19/18,84,BLCA,1,F,
1,WR,N,252133819,SOSP,5810,2,S,9,U,9,9,3,0,0,0,1,0,1,0,65,21.4,300,9/19/18,93,BLCA,4,F,
1,WR,N,252133820,SOSP,5810,U,9,9,U,9,9,9,0,0,0,2,0,1,0,68,21.8,300,9/19/18,122,BLCA,8,F,
1,WR,N,252133821,SOSP,5810,2,S,9,U,9,9,3,0,0,2,1,0,1,0,63,19.1,300,9/27/18,82,BLCA,1,F,
1,WR,N,252133822,SOSP,5810,3,S,9,U,9,9,6,0,0,3,1,0,2,0,63,19.2,300,9/27/18,84,BLCA,4,F,
1,WR,N,252133823,SOSP,5810,2,S,9,U,9,9,3,0,0,3,1,0,1,0,65,22.1,300,9/27/18,90,BLCA,5,F,
1,WR,N,252133824,HETH,5810,2,S,9,U,9,9,3,0,0,2,0,0,1,0,86,21.6,300,9/27/18,91,BLCA,9,F,
1C,WR,N,311175780,WAVI,,3,A,9,U,9,9,6,0,0,1,0,0,1,1,65,11.1,300,6/13/18,74,BLCA,5,F,
1C,WR,N,311175781,WAVI,,3,A,9,U,9,9,6,0,0,1,0,0,1,2,65,11.1,300,6/13/18,74,BLCA,5,F,
1C,WR,N,311175782,MGWA,,5,A,R,M,A,C,6,0,0,1,0,0,2,1,59,11.6,300,6/13/18,83,BLCA,3,F,
1C,WR,N,311175783,LISP,,3,A,C,M,C,9,6,0,3,1,0,0,1,0,62,19.2,300,6/13/18,84,BLCA,2,F,
1C,WR,N,311175784,MGWA,,3,A,B,F,A,B,9,3,0,9,0,0,9,9,53,12.1,300,6/13/18,91,BLCA,1,F,
1C,WR,N,311175785,LISP,,3,A,C,M,C,R,9,0,3,1,0,0,9,9,999,17.9,300,6/13/18,94,BLCA,1,F,
1C,WR,N,311175786,LAZB,,3,A,C,M,A,C,9,0,3,1,0,0,1,0,74,15.2,300,6/13/18,94,BLCA,8,F,
1,WR,N,252133806,SOSP,5810,3,A,C,M,C,9,6,0,3,1,0,0,2,1,65,20.7,300,6/13/18,95,BLCA,9,F,
1,WR,N,252133807,SOSP,5810,U,9,9,U,9,9,9,9,9,9,9,9,9,9,999,999.9,300,6/13/18,110,BLCA,10,F,
1,WR,N,252133808,SOSP,5810,3,A,C,M,C,9,6,0,0,1,0,0,1,0,66,19.6,300,6/13/18,110,BLCA,10,F,
,WR,U,,CAHU,,3,A,9,M,A,9,9,9,9,9,9,9,9,9,999,999.9,615,6/13/18,999,BLCA,9,T,found dead in net
,WR,U,,LISP,,3,A,9,U,9,9,9,9,9,9,9,9,9,9,999,999.9,0,6/13/18,999,BLCA,5,T,escaped at net
,WR,U,,WIWA,,3,A,9,M,A,9,9,9,9,9,9,9,9,9,999,999.9,0,6/13/18,999,BLCA,8,T,escaped from bag
0A,WR,N,231030396,WIWA,6850,3,B,9,F,B,9,9,3,0,2,0,0,1,0,50,7.8,300,6/13/18,84,BLCA,5,F,
0A,WR,N,231030397,OCWA,6460,3,A,C,M,C,9,6,0,2,2,0,0,2,1,57,8.2,300,6/13/18,94,BLCA,7,F,
1C,WR,N,311175787,WAVI,,3,A,C,M,C,9,6,0,1,1,0,0,2,1,64,10.5,300,6/13/18,95,BLCA,5,F,
1C,WR,N,311175788,WAVI,,3,A,C,M,C,9,6,0,2,1,0,0,2,1,67,10.6,300,6/13/18,95,BLCA,5,F,
1C,WR,N,311175789,WAVI,,3,A,C,M,C,9,6,0,2,0,0,0,1,0,68,11.2,300,6/13/18,103,BLCA,5,F,
1C,WR,N,311175790,WAVI,,3,A,C,M,C,9,6,0,1,0,0,0,1,0,67,10.6,300,6/13/18,103,BLCA,5,F,
1C,WR,N,311175791,WAVI,,3,A,C,M,C,9,6,0,2,0,0,0,1,0,68,11.1,300,6/13/18,105,BLCA,2,F,
1C,WR,N,311175792,LISP,,3,A,C,F,B,9,6,3,0,1,0,0,1,0,63,18.4,300,6/13/18,114,BLCA,3,F,
1C,WR,N,311175793,WAVI,,3,S,9,U,9,9,6,0,0,2,0,0,2,1,68,12.1,300,6/13/18,114,BLCA,2,F,
1C,WR,N,311175794,SAVS,,2,S,J,U,9,9,3,0,0,0,0,0,1,0,65,14.1,300,8/16/18,90,BLCA,8,F,
1C,WR,N,311175795,SAVS,,2,S,J,U,9,9,9,0,0,2,1,0,1,0,72,11.8,300,8/16/18,90,BLCA,8,F,
1C,WR,N,311175796,CAVI,,3,A,M,U,9,9,9,9,9,3,2,F,1,0,68,14.4,300,8/16/18,93,BLCA,4,F,
1C,WR,N,311175797,MGWA,6800,3,A,M,F,A,9,9,0,0,1,3,F,1,0,56,10.8,300,8/16/18,93,BLCA,6,F,
1C,WR,N,311175798,WAVI,,3,A,B,U,9,9,9,1,0,1,0,0,2,1,62,10.9,300,8/16/18,93,BLCA,2,T,slightly deformed bill in that lower mandible is slightly longer (< 1mm) and no hook on bill
1C,WR,N,311175799,MGWA,6800,2,S,J,U,9,9,1,0,0,3,1,0,1,0,57,10.6,300,8/16/18,122,BLCA,3,F,
1C,WR,N,311175800,WAVI,,2,J,9,U,9,9,9,0,0,2,0,0,1,0,60,10.5,300,8/22/18,85,BLCA,10,F,
1C,WR,N,177135048,WAVI,,3,A,9,U,9,9,9,0,0,2,0,0,3,1,63,11,300,8/22/18,85,BLCA,1,F,
1C,WR,N,177135049,WAVI,,2,S,J,U,9,9,2,0,0,2,0,0,1,0,66,10.4,300,8/22/18,85,BLCA,1,F,
1C,WR,N,177135050,WAVI,,2,S,J,U,9,9,2,0,0,2,0,0,1,0,65,10.2,300,8/22/18,101,BLCA,7,F,
1C,WR,N,177135051,MGWA,6800,2,S,J,M,J,9,2,0,0,3,0,0,0,0,60,12.8,300,8/22/18,105,BLCA,9,F,
1C,WR,N,177135052,LISP,,2,S,9,U,9,9,2,0,0,0,2,0,0,0,60,16.4,300,9/19/18,84,BLCA,6,F,
1C,WR,N,177135053,LISP,,2,J,9,U,9,9,9,0,0,2,0,0,1,0,61,15.5,300,9/19/18,103,BLCA,4,F,
1C,WR,N,177135054,SAVS,,U,9,9,U,9,9,9,0,0,3,0,0,1,1,72,18.7,300,9/27/18,100,BLCA,5,F,
1,WR,R,252133787,SOSP,5810,3,A,C,M,C,9,9,0,1,2,0,0,3,1,66,19.5,300,8/8/18,91,BLCA,3,F,
1,WR,R,252133782,SOSP,5810,3,A,B,F,B,9,9,2,0,2,0,0,3,1,61,19.2,300,8/8/18,91,BLCA,1,F,
0,WR,R,149008135,DUFL,,3,A,9,U,9,9,9,0,0,3,0,0,3,1,64,11.6,300,8/8/18,94,BLCA,9,F,
0A,WR,R,231030378,OCWA,6460,3,A,M,U,9,9,9,0,0,1,2,F,0,0,55,9.7,300,8/8/18,112,BLCA,7,T,first captured 8/15/17 in net #9
1,WR,R,252133807,SOSP,5810,3,A,B,F,B,9,9,3,0,1,2,F,2,4,999,19.6,300,8/16/18,94,BLCA,5,F,
1,WR,R,252133807,SOSP,5810,3,A,B,F,B,9,9,3,0,2,2,F,2,4,59,19.7,300,8/22/18,85,BLCA,5,T,no tail
1,WR,R,252133754,SOSP,5810,3,S,A,U,9,9,3,0,0,3,1,0,1,0,62,19.7,300,9/19/18,91,BLCA,4,F,
1,WR,R,252133762,SOSP,5810,U,9,9,U,9,9,9,0,0,3,0,0,1,0,999,22.9,300,9/27/18,104,BLCA,5,F,
0,WR,R,149008102,ORJU,5671,3,A,9,M,A,9,9,0,0,1,0,0,1,0,79,17.1,300,9/27/18,104,BLCA,6,F,
0,WR,N,149008131,DUFL,,3,A,9,U,9,9,9,0,0,2,9,9,9,9,65,11.5,300,6/13/18,83,BLCA,1,F,
0,WR,N,149008132,DUFL,,3,A,9,U,9,9,9,0,0,1,9,9,9,9,70,11.8,300,6/13/18,94,BLCA,3,F,
0,WR,N,149008133,ORJU,5671,3,A,9,M,A,C,9,0,0,1,9,9,9,9,72,20,300,6/13/18,95,BLCA,9,F,
0,WR,N,149008134,MOCH,,3,A,B,F,B,9,9,2,0,2,9,9,9,9,62,10.9,300,6/13/18,95,BLCA,10,F,
0,WR,N,149008135,DUFL,,3,S,A,U,9,9,6,0,0,1,9,9,9,9,65,12.7,300,6/13/18,114,BLCA,8,F,
0,WR,N,149008136,DUFL,,2,J,9,U,9,9,9,0,0,1,9,9,9,9,69,11.9,300,8/8/18,95,BLCA,7,F,
0,WR,N,149008137,DUFL,,2,J,9,U,9,9,9,0,0,2,9,9,9,9,62,11,300,8/8/18,103,BLCA,6,F,
0,WR,N,149008138,ORJU,5671,3,A,M,M,A,9,9,0,9,1,3,F,9,9,75,19,300,8/8/18,123,BLCA,2,F,
0,WR,N,149008139,DUFL,,3,A,9,U,9,9,9,0,0,1,0,0,9,9,64,10.5,300,8/16/18,80,BLCA,6,F,
0,WR,N,149008140,DUFL,,2,S,J,U,9,9,9,0,0,1,0,0,9,9,67,11,300,8/16/18,84,BLCA,10,F,
0,WR,N,149008141,ORJU,5671,2,J,9,U,9,9,9,9,9,2,9,9,9,9,70,17.1,300,8/16/18,84,BLCA,10,F,
0,WR,N,149008142,ORJU,5671,3,A,9,M,A,9,9,9,9,1,3,F,9,9,73,17.1,300,8/16/18,84,BLCA,10,F,
0,WR,N,149008143,ORJU,5671,2,J,9,U,9,9,9,9,9,0,9,9,9,9,74,16.3,300,8/16/18,84,BLCA,10,F,
0,WR,N,149008144,ORJU,5671,2,J,9,U,9,9,9,9,9,1,1,9,9,9,69,17.6,300,8/16/18,84,BLCA,10,F,
0,WR,N,149008145,ORJU,5671,2,J,9,U,9,9,9,9,9,1,9,9,9,9,999,17.3,300,8/16/18,84,BLCA,10,F,
0,WR,N,149008146,ORJU,5671,2,J,9,U,9,9,9,9,9,1,9,9,9,9,72,15.6,300,8/16/18,84,BLCA,10,F,
0,WR,N,149008147,ORJU,5671,2,J,9,U,9,9,9,9,9,1,9,9,9,9,73,17.7,300,8/16/18,84,BLCA,10,F,
0,WR,N,149008148,ORJU,5671,2,J,9,U,9,9,9,9,9,1,9,9,9,9,72,16.6,300,8/16/18,84,BLCA,10,F,
0,WR,N,149008149,ORJU,5671,3,A,9,M,A,9,9,9,9,2,3,F,9,9,74,20.5,300,8/16/18,84,BLCA,10,F,
0,WR,N,149008150,ORJU,5671,2,J,9,U,9,9,9,0,0,1,1,0,1,0,76,17.7,300,8/16/18,84,BLCA,10,F,
0,WR,N,149008151,DUFL,,2,J,9,U,9,9,9,9,9,9,9,9,9,9,999,10.6,300,8/16/18,92,BLCA,3,F,
0,WR,N,149008152,ORJU,5671,2,J,9,U,9,9,9,9,9,9,9,9,9,9,999,18.5,300,8/16/18,92,BLCA,2,F,
0,WR,N,149008153,ORJU,5671,3,A,9,M,A,9,9,9,9,9,9,9,9,9,999,16.7,300,8/16/18,92,BLCA,2,F,
0,WR,N,149008154,ORJU,5671,2,J,9,U,9,9,9,9,9,9,9,9,9,9,999,17.8,300,8/16/18,92,BLCA,2,F,
0,WR,N,149008155,ORJU,5671,2,J,9,U,9,9,9,0,0,1,3,0,1,0,73,17.2,300,8/16/18,95,BLCA,5,F,
0,WR,N,149008156,HOWR,,2,S,J,U,9,9,2,0,0,3,0,0,1,0,51,9.3,300,8/16/18,102,BLCA,4,F,
0,WR,N,149008157,ORJU,5671,2,J,9,U,9,9,9,0,0,1,0,0,1,0,68,17.9,300,8/16/18,113,BLCA,3,F,
0,WR,N,149008158,HOWR,,3,M,9,U,9,9,9,0,0,2,0,0,2,0,50,10.8,300,8/16/18,122,BLCA,5,F,
0,WR,N,149008159,ORJU,5671,2,J,9,U,9,9,9,0,0,1,2,0,1,0,72,17,300,8/16/18,123,BLCA,2,F,
0,WR,N,149008160,ORJU,5671,2,J,9,U,9,9,9,0,0,1,2,0,1,0,71,16.3,300,8/22/18,91,BLCA,1,F,
0,WR,N,149008161,ORJU,5671,3,A,9,U,9,9,9,0,0,1,3,F,3,1,72,17.2,300,8/22/18,92,BLCA,10,F,
0,WR,N,149008162,ORJU,5671,2,J,9,U,9,9,9,0,0,1,2,0,1,0,74,16.4,300,8/22/18,112,BLCA,5,F,
0,WR,N,149008163,CHSP,5660,2,S,J,U,9,9,2,0,0,2,3,0,1,0,70,12.4,300,8/22/18,112,BLCA,8,F,
0,WR,N,149008164,CHSP,5660,2,J,9,U,9,9,9,0,0,3,1,0,1,0,68,12.1,300,8/22/18,112,BLCA,8,F,
0,WR,N,149008165,CHSP,5660,2,J,9,U,9,9,9,0,0,3,0,0,1,0,65,10.3,300,8/22/18,113,BLCA,8,F,
0,WR,N,149008166,CHSP,5660,2,J,9,U,9,9,9,0,0,3,0,0,1,0,69,11.2,300,8/22/18,113,BLCA,8,F,
0,WR,N,149008167,ORJU,5671,2,J,9,U,9,9,9,0,0,2,0,0,0,0,999,15.4,300,8/22/18,120,BLCA,3,F,
0,WR,N,149008168,ORJU,5671,3,A,M,M,A,9,9,0,0,2,3,0,1,0,75,17.9,300,8/22/18,120,BLCA,3,F,
0,WR,N,149008169,AUWA,6560,3,A,M,M,A,9,9,0,0,2,0,0,1,0,75,12,300,9/19/18,83,BLCA,4,F,
0,WR,N,149008170,AUWA,6560,2,J,S,U,9,9,3,0,0,1,0,0,1,0,71,10.9,300,9/19/18,83,BLCA,5,F,
0,WR,N,149008171,AUWA,6560,2,J,9,U,9,9,9,0,0,2,0,0,1,0,69,11.9,300,9/19/18,83,BLCA,5,F,
0,WR,N,149008172,AUWA,6560,2,J,9,F,H,9,9,0,0,2,2,0,1,0,71,11.4,300,9/19/18,91,BLCA,5,F,
0,WR,N,149008173,AUWA,6560,2,J,S,U,9,9,3,0,0,2,1,0,1,0,73,12.9,300,9/19/18,91,BLCA,5,F,
0,WR,N,149008174,AUWA,6560,2,J,S,M,H,9,3,0,0,1,1,0,1,0,73,12.2,300,9/19/18,103,BLCA,5,F,
0,WR,N,149008175,BRSP,,2,S,9,U,9,9,2,0,0,2,2,0,1,0,64,11.7,300,9/19/18,113,BLCA,1,F,
0,WR,N,149008176,AUWA,6560,2,J,9,U,9,9,9,0,0,0,0,0,1,0,70,10.9,300,9/19/18,113,BLCA,7,F,
0,WR,N,149008177,ORJU,5671,3,A,9,M,A,9,9,0,0,1,1,0,1,0,78,17,300,9/19/18,123,BLCA,10,F,
0,WR,N,149008178,ORJU,5671,U,9,9,U,9,9,9,0,0,1,2,0,1,0,69,17,300,9/27/18,102,BLCA,6,F,
0,WR,N,149008179,ORJU,5671,2,J,9,U,9,9,9,0,0,1,1,0,1,0,70,16.1,300,9/27/18,103,BLCA,9,F,
0,WR,N,149008180,AUWA,6560,2,J,S,F,H,9,3,0,0,1,0,0,1,0,77,11.6,300,9/27/18,103,BLCA,3,F,
0,WR,N,149008181,AUWA,6560,2,J,S,M,H,9,4,0,0,3,1,0,1,0,72,11.4,300,10/12/18,82,BLCA,5,F,
