SIZE,INITIALS,CODE,BANDNUM,SPEC,AOU,AGE,HA1,HA2,SEX,HS1,HS2,SKL,BRP,CLP,FAT,MLT,FFM,WWR,FDL,WING,WGHT,STAT,DATE,TIME,LOC,SITE,Comment,NOTE
0,JB,N,149008182,AUWA,6560,2,J,S,U,9,9,4,0,0,3,0,0,1,0,72,10.6,300,10/12/18,84,BLCA,5,F,
0,WR,N,149008183,AUWA,6560,2,S,M,M,H,9,5,0,0,1,0,0,1,0,74,11.9,300,10/12/18,84,BLCA,5,F,
0,WR,N,149008184,ORJU,5671,2,S,9,U,9,9,3,0,0,2,0,0,1,0,73,17.5,300,10/12/18,91,BLCA,5,F,
0,JB,N,149008185,ORJU,5671,2,S,9,U,9,9,2,0,0,1,0,0,1,0,71,16.2,300,10/12/18,91,BLCA,6,F,
0,WR,N,149008186,MOCH,,U,9,9,U,9,9,9,9,9,9,9,9,9,9,72,10.7,300,10/12/18,95,BLCA,7,F,
,WR,U,,WIWA,6850,3,A,9,M,A,9,9,0,0,2,2,F,1,0,56,7.7,0,8/8/18,91,BLCA,7,F,
OA,WR,N,231030398,AUWA,6560,2,S,J,U,9,9,2,0,0,2,1,0,0,0,72,12.5,300,8/8/18,95,BLCA,4,F,
OA,WR,N,231030399,OCWA,6460,2,J,9,U,9,9,9,9,9,9,9,9,9,9,57,999.9,300,8/8/18,100,BLCA,2,F,
OA,WR,N,231030400,OCWA,6460,2,J,9,U,9,9,9,0,0,1,0,0,1,0,56,8.6,300,8/8/18,100,BLCA,6,F,
OA,WR,N,223082701,BRCR,7260,2,J,S,U,9,9,2,0,0,1,0,0,0,0,65,7.7,300,8/8/18,105,BLCA,7,F,
OA,WR,N,223082702,WIWA,6850,3,A,M,U,9,9,9,0,0,1,3,F,3,2,52,7.9,300,8/8/18,112,BLCA,6,T,prob male
OA,WR,N,223082703,WIWA,6850,3,A,M,U,9,9,9,0,0,1,2,0,0,0,55,7.7,300,8/8/18,123,BLCA,5,F,
OA,WR,N,223082704,OCWA,6460,2,S,9,U,9,9,3,0,0,4,0,0,1,0,61,9.5,300,8/16/18,90,BLCA,6,F,
OA,WR,N,223082705,WIWA,6850,3,A,M,M,C,9,6,0,0,1,1,0,1,0,55,7.3,300,8/16/18,90,BLCA,2,F,
OA,WR,N,223082706,WIWA,6850,3,A,M,M,A,9,9,0,0,2,2,F,1,0,54,8.4,300,8/16/18,105,BLCA,3,F,
OA,WR,N,223082707,OCWA,6460,2,J,S,U,9,9,4,0,0,1,3,0,1,0,55,8.5,300,8/16/18,114,BLCA,7,F,
OA,WR,N,223082708,OCWA,6460,2,J,9,U,9,9,9,0,0,0,0,0,1,0,55,8,300,8/22/18,85,BLCA,1,F,
OA,WR,N,223082709,OCWA,6460,2,J,9,U,9,9,9,0,0,2,0,0,1,0,55,8,300,8/22/18,85,BLCA,1,F,
OA,WR,N,223082710,OCWA,6460,2,J,9,U,9,9,9,0,0,3,0,0,1,0,999,8,300,8/22/18,85,BLCA,1,F,
OA,WR,N,223082711,WIWA,6850,3,A,9,M,A,9,6,0,0,2,0,0,1,0,57,7.6,300,8/22/18,93,BLCA,9,F,
OA,WR,N,223082712,WIWA,6850,3,A,9,M,A,9,9,0,0,1,0,0,1,0,57,7,300,8/22/18,100,BLCA,7,T,"missing top (~2mm) of upper mandible, seems to be working fine, but definitely broken"
OA,WR,N,223082713,WIWA,6850,3,A,9,M,A,9,9,0,0,0,3,F,0,0,50,8,300,8/22/18,120,BLCA,4,T,"P6-9 growing in, hence very short wg"
OA,WR,N,223082714,RCKI,7490,2,S,R,F,H,9,2,0,0,1,0,0,1,0,53,5.8,300,9/19/18,83,BLCA,4,F,
OA,WR,N,223082715,OCWA,6460,2,J,S,M,H,9,5,0,0,5,0,0,2,0,58,10.2,300,9/19/18,83,BLCA,1,T,lutescens
OA,WR,N,223082716,RCKI,7490,3,A,S,F,A,9,6,0,0,2,0,0,1,0,56,6,300,9/19/18,91,BLCA,4,F,
OA,WR,N,223082717,RCKI,7490,2,R,9,F,H,9,9,0,0,2,0,0,1,0,57,6,300,9/19/18,103,BLCA,1,F,
OA,WR,N,223082718,OCWA,6460,2,J,9,M,H,9,9,0,0,3,0,0,1,0,61,9.6,300,9/19/18,103,BLCA,5,T,lutescens
OA,WR,N,223082719,RCKI,7490,2,S,R,F,H,9,3,0,0,2,0,0,1,0,55,5.7,300,9/19/18,113,BLCA,6,F,
OA,WR,N,223082720,RCKI,7490,2,S,R,M,H,9,3,0,0,3,0,0,1,0,61,6.9,300,9/27/18,84,BLCA,4,F,
OA,WR,N,223082721,OCWA,6460,U,9,9,U,9,9,6,0,0,4,0,0,1,0,60,9.9,300,9/27/18,90,BLCA,5,F,
OA,WR,N,223082722,OCWA,6460,2,J,9,M,H,9,6,0,0,4,0,0,1,0,59,9.6,300,9/27/18,95,BLCA,6,F,
OA,WR,N,223082723,RCKI,7490,2,R,9,F,H,9,9,0,0,3,0,0,1,0,56,999.9,300,9/27/18,101,BLCA,5,F,
OA,WR,N,223082724,OCWA,6460,2,J,9,M,H,9,9,0,0,4,0,0,1,0,60,9.3,300,9/27/18,101,BLCA,5,F,
OA,WR,N,223082725,RCKI,7490,3,R,9,F,A,9,9,0,0,3,0,0,1,0,56,5.9,300,9/27/18,101,BLCA,7,F,
OA,WR,N,223082726,RCKI,7490,3,R,9,M,A,9,9,0,0,3,0,0,1,0,60,7,300,9/27/18,102,BLCA,6,F,
OA,WR,N,223082727,RCKI,7490,3,R,9,F,A,9,9,0,0,3,0,0,1,0,58,6,300,9/27/18,102,BLCA,9,F,
OA,WR,N,223082728,OCWA,6460,2,J,9,U,9,9,9,0,0,5,0,0,1,0,57,12.5,300,9/27/18,102,BLCA,9,F,
OA,WR,N,223082729,OCWA,6460,3,R,9,F,A,9,9,0,0,3,0,0,1,0,59,5.9,300,9/27/18,104,BLCA,1,F,
OA,WR,N,223082730,OCWA,6460,3,R,9,F,A,9,9,0,0,3,0,0,1,0,64,6.4,300,9/27/18,104,BLCA,1,F,
OA,WR,N,223082731,RCKI,7490,3,R,9,F,A,9,9,9,9,9,9,9,9,9,999,999.9,300,9/27/18,110,BLCA,9,F,
OA,WR,N,223082732,OCWA,6460,2,J,9,M,H,9,9,0,0,5,0,0,1,0,61,11.1,300,9/27/18,110,BLCA,4,F,
OA,WR,N,223082733,RCKI,7490,3,R,9,F,H,9,9,0,0,4,0,0,1,0,56,6.8,300,9/27/18,110,BLCA,5,F,
OA,WR,N,223082734,RCKI,7490,2,R,S,M,H,9,3,0,0,2,0,0,1,0,58,6.7,300,9/27/18,110,BLCA,5,F,
OA,WR,N,223082735,RCKI,7490,2,R,S,M,H,9,3,0,0,3,0,0,1,0,58,7.1,300,9/27/18,110,BLCA,5,F,
OA,WR,N,223082736,RCKI,7490,3,R,9,F,H,9,9,0,0,3,0,0,1,0,59,6.4,300,9/27/18,115,BLCA,5,F,
OA,WR,N,223082737,RCKI,7490,3,R,9,M,A,9,9,0,0,4,0,0,1,0,59,6.3,300,10/12/18,82,BLCA,3,F,
OA,WR,N,223082738,RCKI,7490,2,R,9,M,H,9,9,0,0,3,0,0,1,0,57,5.5,300,10/12/18,83,BLCA,5,F,
OA,WR,N,223082739,RCKI,7490,3,R,9,M,H,9,9,0,0,9,9,9,9,9,59,5.9,300,10/12/18,83,BLCA,5,F,
OA,WR,N,223082740,RCKI,7490,3,R,9,F,H,9,9,0,0,4,0,0,1,0,54,5.9,300,10/12/18,83,BLCA,5,F,
OA,WR,N,223082741,RCKI,7490,3,R,9,F,H,9,9,0,0,3,0,0,1,0,56,5.9,300,10/12/18,83,BLCA,5,F,
OA,WR,N,223082742,RCKI,7490,3,R,9,F,A,9,9,0,0,4,0,0,1,0,56,6.3,300,10/12/18,103,BLCA,5,F,
OA,WR,N,223082743,RCKI,7490,2,R,9,F,A,9,5,0,0,3,0,0,1,0,55,6,300,10/12/18,103,BLCA,5,F,
OA,WR,N,223082744,RCKI,7490,2,S,R,M,H,9,3,0,0,3,0,0,1,0,60,6.7,300,10/12/18,110,BLCA,5,F,
OA,WR,N,223082745,RCKI,7490,3,R,9,F,A,9,9,0,0,5,0,0,1,0,55,7.3,300,10/12/18,131,BLCA,4,F,
,WR,U,,ANHU,,2,I,9,M,J,9,9,0,0,2,0,0,0,0,50,999.9,0,8/8/18,123,BLCA,1,T,"a few buff feathers on flanks, also a few iridescent crown feathers"
,WR,U,,WIWA,,U,9,9,U,9,9,9,9,9,9,9,9,9,9,999,999.9,0,8/16/18,85,BLCA,4,T,escaped at net
,WR,U,,SOSP,,3,A,9,U,9,9,9,9,9,9,9,9,9,9,999,999.9,0,8/16/18,90,BLCA,999,T,escaped from bag
,WR,U,,ORJU,,2,J,9,U,9,9,9,0,0,3,0,0,1,0,79,18.2,615,8/16/18,95,BLCA,4,T,died in net
,WR,U,,ANHU,,2,J,9,U,9,9,9,0,0,3,0,0,1,0,51,3.9,0,8/16/18,113,BLCA,7,T,escaped at net
,WR,U,,SOSP,,2,J,9,U,9,9,9,9,9,9,9,9,9,9,999,999.9,0,8/22/18,95,BLCA,999,T,escaped at net
,WR,U,,LISP,,2,J,9,U,9,9,9,9,9,9,9,9,9,9,999,999.9,0,9/19/18,94,BLCA,7,T,escaped from bag
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
